Pokemon,Numero Carte,Numero Set,Generazione Pokemon,Prezzo medio Non-Holo(€),Prezzo medio Holo(€),Prezzo medio Reverse Holo(€)
Xatu,25,18,Gen-2,33.59,1.5,4.92
Xerneas,25,12,Gen-6,5.13,1.96,2.45
Xurkitree,10,6,Gen-7,10.86,2.72,2.34
Yamask,9,7,Gen-5,3.47,0.64,2.25
Yamper,5,4,Gen-8,6.89,0.35,0.57
Yanma,22,18,Gen-2,45.68,1.69,4.1
Yanmega,22,17,Gen-4,10.14,3.63,1.81
Yungoos,7,7,Gen-7,1.79,0.24,0.93
Yveltal,28,16,Gen-6,6.73,1.1,2.21
Zacian,23,9,Gen-8,6.65,1.31,0.94
Zamazenta,19,9,Gen-8,4.96,1.79,2.39
Zangoose,16,15,Gen-3,7.5,2.75,5.24
Zapdos,54,33,Gen-1,22.2,10.83,19.7
Zarude,6,5,Gen-8,2.2,0.21,0.9
Zebstrika,15,9,Gen-5,3.25,0.58,2.32
Zekrom,26,17,Gen-5,12.7,2.91,2.52
Zeraora,21,10,Gen-7,6.98,1.68,1.57
Zigzagoon,12,12,Gen-3,8.07,1.35,2.19
Zoroark,46,21,Gen-5,9.54,2.34,2.12
Zorua,23,19,Gen-5,7.06,1.3,2.03
Zubat,37,27,Gen-1,0.0,1.69,5.03
Zweilous,11,10,Gen-5,0.0,0.75,0.96
Zygarde,30,13,Gen-6,8.77,0.84,1.22
