Pokemon,Neutrale,Positivo,Negativo
Swanna,0.4772793399757362,0.20766725888274407,0.3150534023623074
Swellow,0.5784389168478637,0.19888078582672664,0.22268029629430242
Swinub,0.47153015044932983,0.2577565325872905,0.2707133198549679
Swirlix,0.5136021506928262,0.23378694324665478,0.2526108974901338
Swoobat,0.4820705861499419,0.19286926125285536,0.32506015474375866
Sylveon,0.3139559549688384,0.07062222217720725,0.6154218261221015
Tadbulb,0.6083801947534084,0.160107366356533,0.2315124357119202
Taillow,0.45332342609388115,0.21444147295043517,0.33223510543259493
Talonflame,0.4671448785697156,0.21576293137260388,0.31709219270088085
Tandemaus,0.5454862063340041,0.25678257303818136,0.1977312189867339
Tangela,0.6092454177960185,0.16233523635243466,0.228419343734743
Tangrowth,0.6092454177960185,0.16233523635243466,0.228419343734743
Tapu Bulu,0.48357874173928517,0.14137391582705053,0.37504734148553204
Tapu Fini,0.48357874173928517,0.14137391582705053,0.37504734148553204
Tapu Koko,0.48357874173928517,0.14137391582705053,0.37504734148553204
Tapu Lele,0.236475430901919,0.13638679093128298,0.6271377796656452
Tatsugiri,0.40649615162862585,0.07648200726134545,0.5170218389465179
Tauros,0.3217756630774067,0.13954374843503015,0.5386805937057088
Teddiursa,0.42189167540580513,0.12566515419917598,0.4524431677174664
Tentacool,0.37971493453401456,0.18475260318814682,0.43553246367354315
Tentacruel,0.5375522908554236,0.27300649937360155,0.18944120658207916
Tepig,0.2841797818077131,0.05412939292134586,0.6616908183086265
Terapagos,0.569379080215241,0.29632466510045147,0.13429625696331562
Terrakion,0.6754444052773828,0.11002941898648069,0.214526176839368
Thievul,0.49720575938214345,0.24728498351390768,0.25550925790734336
Throh,0.495481254030019,0.2330714562255889,0.27144729156047104
Thundurus,0.5361120291054249,0.1585325551917776,0.3053554017096758
Thwackey,0.5607501385560216,0.22409301935277404,0.21515684222270332
Timburr,0.5593394625974575,0.18846498100956408,0.2521955571756959
Ting-Lu,0.5205168686339825,0.250714195678578,0.2287689345191136
Tinkatink,0.48236240556044196,0.26112255871616646,0.25651503438345885
Tinkaton,0.3662959883277792,0.1729946829894158,0.46070932360765127
Tinkatuff,0.464484446690822,0.33104431831479986,0.20447122947892768
Tirtouga,0.5511030456038785,0.22431283701887406,0.22458411920670507
Toedscool,0.4506733354778503,0.16299900907654102,0.38632765839333244
Toedscruel,0.46732757821538834,0.2736953960295189,0.25897702638052056
Togedemaru,0.4930249449080004,0.2810060692200851,0.22596898859381553
Togekiss,0.3656994867270267,0.38791394754280006,0.2463865638240193
Togepi,0.37147959302069605,0.26072438945849163,0.3677960220429329
Togetic,0.2464820216991938,0.09175399976666081,0.6617639786563814
Torchic,0.4134062665945126,0.2538311747626091,0.3327625606593986
Torkoal,0.4299623282899555,0.20111701432184015,0.36892065497719356
Tornadus,0.33710221002499263,0.12796415915945542,0.5349336315877735
Torracat,0.511432311106309,0.25782529459687004,0.2307423950792322
Torterra,0.44081204299121585,0.2065718920386071,0.35261606474586893
Totodile,0.43360891988032035,0.12183780494631245,0.4445532855289035
Toucannon,0.42880919368322845,0.26523866972844734,0.30595213836838897
Toxapex,0.4486210182200465,0.24519300581119066,0.3061859776730643
Toxel,0.3204296049898711,0.19365537875347721,0.48591501046350954
Toxicroak,0.34985527314427417,0.24645364603095843,0.4036910760488997
Toxtricity,0.33486017532646656,0.2688971524778753,0.3962426625005901
Tranquill,0.4638052283314528,0.2562707981826471,0.2799239769082081
Trapinch,0.354759684960807,0.09642550733018682,0.5488148087233558
Treecko,0.19083589237008208,0.09580834077384605,0.7133557686669768
Trevenant,0.2296450465242534,0.11666883424005697,0.6536861242251408
Tropius,0.4192114230772922,0.33295684316884616,0.24783173455786753
Trubbish,0.333650851502295,0.23192423311346985,0.4344249170515274
Trumbeak,0.3623860622724731,0.19784918183493153,0.4397647579716026
Tsareena,0.4921365138854728,0.12924550128001197,0.378617994105702
Turtonator,0.5641956421811273,0.2176737686373576,0.21813059165302343
Turtwig,0.3545240666272037,0.1507882793560119,0.4946876550019084
Tympole,0.3535492056635795,0.41160031784912227,0.23485048194588332
Tynamo,0.29530127660566285,0.1596525630984065,0.5450461602596522
Type: Null,0.5405198980544536,0.2787423789546584,0.18073772030552568
Typhlosion,0.4103509747720737,0.3256339003225245,0.264015127141546
Tyranitar,0.20486472753162321,0.06462389676612056,0.7305113775443963
Tyrantrum,0.46122012109485233,0.26131013404466347,0.2774697449319901
Tyrogue,0.30068273809207163,0.18285912596589363,0.5164581361858037
Tyrunt,0.40572673754401545,0.24647370472759428,0.34779955907623394
Umbreon,0.2949056158093361,0.136439911861562,0.5686544740045475
Unfezant,0.5067043105083017,0.25329779401779745,0.23999789699195664
Unown,0.6055475967721298,0.2137316922128845,0.18072070557480818
Ursaluna,0.523592045399196,0.20471166338538746,0.27169628779896915
Ursaring,0.3175543988891058,0.32758824540367676,0.35485735781790323
Urshifu,0.46121668062793714,0.2344744631619606,0.3043088533579268
Uxie,0.5072445391392858,0.3224105344857303,0.1703449260759085
Vanillish,0.3794923596490865,0.30380242640891814,0.3167052152195374
Vanillite,0.3457273055229298,0.32015936996672534,0.3341133202921387
Vanilluxe,0.44279099807608874,0.19896656244527547,0.3582424483262002
Vaporeon,0.3528892868566502,0.2141091650383086,0.43300155319011036
Varoom,0.5341632515665585,0.2806471180115527,0.1851896268189332
Veluza,0.4385907572547072,0.20499222120270127,0.35641701601592723
Venipede,0.12856056666267765,0.027455469180962824,0.8439839767558234
Venomoth,0.5889673802804777,0.27294453770221333,0.1380880836821426
Venonat,0.5407202683253151,0.1891151105702509,0.27016462215347986
Venusaur,0.42755121594438183,0.3069915478356564,0.2654572274559774
Vespiquen,0.42263658584228586,0.35779405383038376,0.21956935777728043
Vibrava,0.35567813625397243,0.17976256032757781,0.4645593090468775
Victini,0.5477079184794867,0.2671345429506474,0.1851575387710774
Victreebel,0.5244719093292951,0.2958344361023046,0.17969365357421335
Vigoroth,0.5939663901782563,0.20989883052446878,0.19613478012999766
Vikavolt,0.4524417420084189,0.3408205820505308,0.20673767532321752
Vileplume,0.2568764853291213,0.12084006052636712,0.6222834545498093
Virizion,0.4753743593745221,0.2960398637490172,0.2285857752187449
Vivillon,0.42816877607749765,0.29422604838013383,0.2776051760323844
Volcanion,0.5210779394491777,0.25489671817562204,0.224025344926792
Volcarona,0.4646194662775351,0.23700151407771392,0.2983790247628173
Voltorb,0.5806565462463028,0.14999945030515835,0.26934400321504476
Vulpix,0.35902928960775693,0.14969364933702825,0.4912770612298378
Wailmer,0.5275236309056555,0.2924935777951958,0.1799827903991018
Wailord,0.49036197730509395,0.24841391197934912,0.2612241071521897
Walking Wake,0.5309900716144257,0.2246557527206956,0.24435417174248306
Walrein,0.522187902519363,0.0701939491955272,0.40761814985307865
Wartortle,0.48628526025318675,0.31986861435164293,0.19384612389174952
Watchog,0.398374051293246,0.3850556014116898,0.2165703497131366
Wattrel,0.45332342609388115,0.21444147295043517,0.33223510543259493
Weavile,0.4594107231022705,0.3227893562513241,0.2177999085285316
Weedle,0.17912079264911318,0.1890946220463285,0.6317846017818038
Weepinbell,0.5904496088582237,0.1335769870658843,0.2759734029451493
Weezing,0.4701240399412604,0.22432513916606286,0.30555082151032464
Whimsicott,0.501322695130313,0.29669448358895767,0.2019828201398592
Whirlipede,0.39346384665480366,0.06474984998435329,0.5417862964104171
Whiscash,0.42732696265000575,0.2319547354743765,0.3407183021095953
Whismur,0.4840765111992616,0.24023338209767756,0.27569011312305247
Wigglytuff,0.5012870547253379,0.2430192235922224,0.25569372605207524
Wiglett,0.5846819833221962,0.242777434933966,0.17254058325637636
Wimpod,0.44571691822116644,0.21189627306004938,0.3423868101810056
Wingull,0.4209143721347168,0.38389663228064985,0.1951889983676999
Wishiwashi,0.5425801599152424,0.16659904608318607,0.29082079276886913
Wo-Chien,0.4511265834064587,0.21086421640306383,0.3380091903812211
Wobbuffet,0.5551871700076069,0.31193883017432394,0.1328740116299652
Woobat,0.4568551446116248,0.07273986650009946,0.4704049918324102
Wooloo,0.44341278340895074,0.2927989763689865,0.26378824375270354
Wooper,0.4529651381358248,0.12790428401927664,0.4191305806211871
Wormadam,0.31828582733231336,0.2645977330699014,0.4171164418343776
Wugtrio,0.5878401131037323,0.25184285529386036,0.16031702468171713
Wurmple,0.2919917764250659,0.2318813347922258,0.47612688956709887
Wynaut,0.40017891731831223,0.36334515666449757,0.23647592595277897
Wyrdeer,0.3198472273145472,0.19203187783639275,0.4881208997760569
Xatu,0.3175771448570171,0.17263767226252186,0.5097851822618135
Xerneas,0.2739366179270792,0.15163756564990083,0.5744258251743849
Xurkitree,0.34941449244178385,0.22197931816262814,0.42860618625906133
Yamask,0.34803921600373894,0.5025686343701986,0.14939215911838868
Yamper,0.32672107163040587,0.5356423531270896,0.1376365763523305
Yanma,0.5535116993912286,0.23785754744427468,0.20863075733124728
Yanmega,0.3411628969479352,0.16773133588971434,0.49110576460537103
Yungoos,0.5097974187892044,0.21210755069570783,0.27809503081094733
Yveltal,0.4473660860098148,0.3409638751349755,0.2116700381340596
Zacian,0.39824629446983073,0.23932467068353472,0.3624290362270982
Zamazenta,0.4283390904714664,0.20569252062744148,0.3659683878968159
Zangoose,0.6326261592599062,0.24201139152193296,0.12536244422125697
Zapdos,0.6701983845477181,0.14201087656696806,0.18779073909301652
Zarude,0.43452704293696687,0.4060656247102807,0.15940733674188076
Zekrom,0.5059451723440749,0.32152353231718794,0.17253129168978476
Zeraora,0.5831227480973068,0.1955690678012998,0.22130818312105374
Zigzagoon,0.3423936015618874,0.13579322217359327,0.521813177598586
Zoroark,0.47633375353793533,0.24529124552911044,0.27837500035358487
Zorua,0.3808317456730745,0.1393405676547748,0.4798276826364195
Zubat,0.5921591898502045,0.1849092895444746,0.22293152037183062
Zweilous,0.40840254494777095,0.11643756238313817,0.47515989732570374
Zygarde,0.425382035971648,0.18522231515194523,0.3893956497201177
